AGE,INSAMOUNT
39,9.8
23,3.5
25,4.5
39,6.3
35,5.1
23,1.7
43,5.2
27,3.8
35,5.2
51,5.5
49,15
55,13
21,2
37,11.6
51,15
44,7.3
62,6.9
56,12.2
64,11.6
37,9.7
48,9.4
39,7.4
46,13.5
54,10
20,0.9
22,1.5
57,9.9
41,6.6
46,7.1
42,6.5
31,6.7
53,8.5
48,6.5
42,7.2
50,8.7
48,6.5
18,0.1
35,8.6
28,3.9
43,10.9
37,9.9
40,10.2
54,5.9
56,5.5
47,6
43,7.1
40,8.2
45,6.6
20,0.6
48,10.2
41,7.3
24,3.8
53,8.2
39,4.9
48,12.4
30,8.2
46,5.5
41,10.6
39,11
59,9.1
48,8.7
65,9.8
36,4.6
21,1.5
64,9.5
51,13.6
23,2.7
28,5.7
35,5.2
27,3.1
30,4.6
37,8.1
64,8.7
27,5
26,4.8
56,11.7
53,6.3
27,3.3
40,7.1
39,5.3
32,6.2
32,5
49,9
60,14.3
34,8.8
61,9.2
50,10.3
59,9
27,5.7
42,13.5
37,6.6
47,5.5
51,11.7
57,12.9
57,13.5
29,3.8
40,6.1
32,8.8
47,13
41,6.6
55,13.6
18,0.1
38,9.4
38,7.4
42,12.7
57,13.7
31,4.4
43,9.9
58,14.3
32,7.5
43,8.4
21,1
27,2.2
55,12.3
31,8.1
51,13.5
46,10.2
47,10.6
28,5
31,4.3
31,5.1
49,5.2
24,4.1
49,13.7
51,8.9
50,10.8
57,13.5
23,1.3
61,10.5
28,4.2
38,8.9
60,6.3
24,1.7
52,8.5
45,5.3
30,7.7
64,14.4
50,11.7
50,5.5
48,9.8
41,11.3
42,7.3
41,8.1
33,4.8
30,3.9
27,2.7
51,5.4
52,9.4
27,4.2
33,7.5
55,8.2
25,1.7
41,13.4
52,7.8
52,13
38,5.3
47,11.5
48,7
30,6.9
49,10.5
44,12.6
32,5
47,12.2
37,6
31,6.4
41,8.7
55,6.9
25,4.3
55,12.9
51,11.1
57,14.4
42,5
50,7.2
58,6.3
61,5.8
38,10.7
39,13.1
36,12.1
38,7.9
58,11.2
20,0.8
36,6.4
34,10.8
47,5.4
34,7.8
49,8.3
31,8
54,10.5
29,4.1
47,14
27,3.1
39,5
46,12.6
43,11.6
33,3.8
24,3.3
42,12.4
47,7
26,2.1
57,12.2
28,6.4
63,12
46,8.7
21,1.4
24,3.6
25,3.8
60,6.9
26,5.5
51,9.6
62,9.7
37,9.7
31,3.3
51,12.9
50,7.9
35,7.1
50,14.9
49,12.6
43,9.4
51,6.9
56,11.4
27,3.8
40,10.6
45,14.5
50,6.5
20,0.6
32,7.2
23,1.6
25,3.9
33,9.6
44,5.6
49,7.4
60,13.3
36,7.1
45,13.2
41,8.9
45,8
32,4.5
42,5.4
24,2.1
36,11.9
30,6.9
54,7.3
48,11.2
26,4
26,5.5
41,8.1
61,6.5
42,9.4
44,6.6
20,1.3
34,9.4
42,13.1
41,13
41,8.2
33,9.4
35,10.1
35,5.3
19,0.4
24,3.4
54,11.6
24,3.4
37,8
43,14.9
57,9.8
56,8.8
32,8.3
45,10.9
56,9.7
35,9.6
44,5.4
46,8.9
39,7.8
50,11.6
28,3.7
54,14.4
37,7.3
39,13
23,2.1
25,4.3
20,1.5
32,5.4
39,5.6
27,3.1
61,10.6
43,5.5
45,8.2
55,9.5
55,13.4
53,12.9
31,3.3
60,14.6
57,12
58,15
28,4.6
33,6
59,14
43,12.6
61,6.2
39,13.3
47,5.6
32,3.8
45,11
38,5.5
52,12.5
43,14.9
51,14.5
44,14.4
59,10.6
40,8.4
46,8.1
49,11
41,10.2
57,13.4
65,9.1
37,11.5
42,10.8
34,5.2
51,8.8
30,5.8
47,6.6
39,7.3
36,7.7
63,5.9
45,9.1
44,8.6
50,13.4
58,10.2
63,11.1
58,6.3
51,12.3
31,4.8
42,8.2
53,5.3
57,12.5
56,10.3
51,9.4
53,5.4
20,0.9
45,7.4
35,6.4
54,10.6
44,9.1
29,5.3
37,4.6
35,6
45,12.6
40,9.4
49,6.7
39,11
34,4.3
60,14.4
41,12.2
32,7.1
35,11.5
34,4.1
26,3
48,8.9
44,11
42,10.6
31,8.2
49,6.2
41,6.8
41,6.3
38,11
33,6.6
32,4.8
53,5.3
39,11
46,8.2
39,11.4
36,4.6
27,5.9
18,0.1
51,7.9
44,14.2
49,7.5
65,10.9
26,2.1
42,6
24,2.1
19,0.5
47,14.6
39,12
55,5.1
38,7.9
41,5.7
42,5.5
50,12.3
57,13.5
35,4.3
59,12.4
53,11
24,3.6
31,8.6
35,7
54,7.4
43,9.3
64,12.5
41,6.1
34,7.9
55,9.2
46,7.6
46,5.4
53,7.4
38,6.6
63,7
49,7.5
41,11.9
56,12.3
41,8.6
43,5.7
46,8.3
41,13.5
54,7.5
29,5.8
47,9.8
41,13
48,14.7
34,7
46,11.3
38,6.9
40,13.1
39,6.8
62,13.3
53,7.9
46,6.2
64,8.4
25,3.8
22,2.2
47,7.3
44,8
29,5
25,2.1
67,10.9
32,9.1
19,0.6
58,12
49,5.7
42,5.5
42,11.9
59,14.8
35,10.8
45,5.7
44,11.8
40,12
45,9
57,14.2
54,6.4
39,6.7
34,6.1
28,2.3
51,8.4
59,14.6
32,3.4
24,2.7
36,7.3
33,7
34,9.5
33,4.2
45,7.3
39,6.5
30,5.7
55,7.5
33,9.3
39,9
57,15
34,4.2
23,3.4
69,14.4
23,1.7
44,12.1
51,6
33,4.4
28,3.9
53,6
54,9.7
25,4.3
47,7.6
44,11.6
62,7.7
62,11.5
59,10.8
45,11.6
59,10.1
29,5.3
30,7.9
55,8.4
48,8
27,4.7
40,13.1
27,5.2
54,11.3
66,6.3
21,0.8
32,6.8
33,7.5
30,7.2
30,5.9
37,11.5
32,6.6
52,6.8
28,6.4
56,12.9
46,11.3
55,10.1
23,1.9
43,9.4
58,14
30,5.3
54,13.7
22,2.2
54,10.9
46,10.5
53,11.2
27,2.5
43,10.4
35,7.3
45,13.4
40,11.4
58,13.3
46,6.4
48,12.3
39,9
54,5.1
40,11.5
43,8.2
60,7.3
23,2.3
48,5.9
32,8.1
49,14
40,6.1
32,5.4
24,2.9
63,12.3
35,6.2
27,3.9
46,10.8
22,2.4
46,7.2
46,12.9
20,1.1
60,13.1
30,3.5
32,5.6
26,4.9
46,13.4
34,9.6
56,14.7
62,10.7
58,7.6
22,1.3
33,6.6
65,7.4
48,13.6
56,11.5
33,6.5
42,8.6
34,4.5
45,5.8
48,6.1
30,5
42,7.8
48,10.7
47,12.5
49,14.1
26,3.8
34,10.3
59,7.5
44,12
28,5.7
27,4.5
43,11.6
44,10.5
31,5.1
42,12.5
26,2.8
49,10.7
60,14.4
57,10
38,13.1
58,5.4
30,6.3
59,10.3
41,13.1
28,5.8
37,11
35,7.1
30,4.4
52,5.2
20,0.7
44,7.3
22,1.1
52,5.9
53,14
46,9.7
25,4.1
32,4
66,12.5
61,5.7
60,9.7
52,14.8
31,7.3
28,6.6
57,14.4
41,13.7
40,13.8
42,14.9
30,6.3
47,5.7
36,6.1
49,6.1
46,12.3
24,2.9
36,10.3
52,13.4
39,6.6
25,3.9
61,15
51,11
31,5.9
19,0.8
56,13.2
40,6.7
56,9
26,2.8
30,7.4
45,14
61,5.9
43,5.6
33,8.4
25,4.6
60,14.4
44,14.5
42,7.7
50,9.4
34,9.4
61,8.2
42,13.2
57,12.4
52,14.4
66,13.9
39,7.5
43,13.2
66,7.4
47,14.6
30,5.4
32,8.6
35,8
57,7.6
41,13.3
26,4.3
24,4
53,7.6
60,8.3
41,14.6
63,10.7
22,2.6
42,13.9
39,12.5
51,10.9
53,13.8
47,8.7
40,13.5
34,7.4
24,4.1
22,1.3
44,11.5
42,7.7
48,10.2
34,8
50,13.8
67,14.9
55,11.1
36,5.2
60,14.7
42,12.4
62,8.9
34,6.5
42,12.6
64,14.4
42,14.7
37,7.5
31,3.8
62,8.8
53,5.3
56,5.2
49,10.2
43,8.7
53,7.1
28,3
61,6.9
56,11.7
43,8.3
57,6.3
26,3.9
51,14.5
61,7
47,5.1
39,7
45,10.9
37,8.1
42,11.5
58,9
68,8.4
66,5.3
47,14.9
26,3.8
46,13.9
41,13.5
24,3.4
46,10.5
59,6.7
37,10.7
54,14
41,11.4
45,13.5
55,11.5
33,7.1
61,7.7
53,5.3
49,9
39,7.9
35,9.4
21,1.4
45,5.3
39,6.7
26,2.9
40,12.3
51,13
60,9
33,5.1
43,11
51,7.1
52,6.2
25,4.4
26,4
32,5.5
46,11.1
24,3.6
36,9.1
37,11.7
39,11
43,7.5
48,6.8
22,1.8
32,5.8
51,13.4
28,4.4
44,6.2
56,5.3
49,14.2
52,6.5
40,8.6
31,7.5
29,6
23,2.8
26,2.7
54,12.6
24,3.2
63,6.3
38,11
50,14.7
56,11.6
42,14.8
42,14.9
42,7.2
51,11.2
20,1.5
54,9.9
23,2
41,10.8
49,9.5
50,6.2
41,14.6
24,3.7
35,11.5
54,8.1
36,4.1
42,12.8
41,7.3
40,5.6
21,1.9
25,2.1
28,3.9
30,3.2
47,11.8
21,1.8
25,3.6
32,7.8
30,6
32,7.2
31,3.3
41,6.4
26,2.6
46,6.8
63,10.6
48,9.5
31,8.7
50,14.5
30,6
42,10.3
40,12.9
60,12.3
57,13.7
53,8.9
45,6.5
37,5.1
65,8.5
34,5.2
38,9.9
41,12.8
67,12.6
53,11.4
68,11.2
49,12.5
49,11.2
39,9.9
30,3.9
55,7.7
27,4.1
56,14.8
45,8.7
54,7.5
52,10.6
25,2.6
58,9.1
46,13.3
49,12.6
23,2.6
26,5.3
32,4.9
48,14.4
55,5.7
60,6
42,5.7
42,14.7
22,1.3
49,10.4
52,9.3
35,9.1
40,11.2
40,6.4
36,7.2
31,7.1
45,14.2
27,5.8
35,9.1
37,4.9
38,8.4
28,5.7
51,6
61,13.8
59,11
33,9
26,5.1
48,8.9
48,11.2
40,12.9
38,10.6
26,3
33,9.5
33,5.9
43,10
40,12.1
52,9.2
40,9.2
43,8
62,9
52,13.4
58,14.1
62,6.9
30,8.2
50,11.7
45,14.2
31,8.4
32,9.6
47,7.5
50,6.5
46,5.9
27,3.6
31,3.8
54,14
47,7.2
54,13.2
50,5.6
56,7.2
24,2.2
54,7
55,7.6
36,7.8
28,5.3
63,10.3
43,11.6
55,14.2
43,5.8
53,9.2
44,10.4
60,12.2
37,8.2
60,14
44,10.2
22,1.3
50,6.1
36,10.5
44,6.2
24,2.7
49,12.3
49,6.8
30,5
50,9.7
53,11.8
42,10.2
32,9.3
40,8.8
41,6.7
28,3
47,7.5
25,2.8
32,5.4
42,13.6
44,10.9
30,5.7
30,5.6
29,6.3
41,12.7
59,12.3
56,12.1
52,14.7
34,7.7
38,10.4
42,10.6
39,11.9
51,13.7
54,10.1
40,10.7
47,12.5
22,2.1
39,13.6
54,7.4
31,3.1
21,1.8
29,2.9
61,9
39,7.5
48,10.7
48,6.2
48,9.1
50,11.2
36,6.3
44,14.2
59,14.6
29,3.1
62,14.5
52,14.9
28,6.6
63,7.6
59,14.5
47,5.7
54,12.8
49,13.4
61,7.5
45,11.7
42,8.6
51,5.7
57,6
44,5.4
48,14.7
39,7.4
43,8.3
37,5.4
62,14.4
22,1.6
64,11.6
56,14.4
66,10
51,12.4
37,11
64,10.7
35,6.8
41,7.4
39,9.7
58,12.3
32,3.4
39,6.8
47,11.5
36,4.4
31,7.1
49,9.7
56,9.7
21,0.9
60,14
51,13.8
23,3.1
48,14.6
53,9.2
51,12.9
27,3.8
42,11.3
64,13.4
33,8
62,8.4
59,11.1
36,4.9
58,5.5
62,5.8
61,10.5
51,14.3
34,10.2
21,1.4
44,9.1
47,13.7
43,8.8
57,8.6
19,0.4
45,12.8
45,9.6
47,9.1
35,8.1
45,12.9
38,11.3
54,11.7
18,0.1
50,5.9
33,4.2
37,7.4
41,11.9
36,6.4
55,12.6
49,8.9
52,8.9
63,7.9
25,3.7
46,13.8
36,11.6
27,4
28,4.7
58,7.6
32,3.3
52,10.1
60,9.6
31,6.2
51,14
48,11.2
64,8.6
21,1.8
25,2.1
32,8.5
61,14.7
40,13.3
35,5.1
35,5.4
57,12.9
41,6.5
45,12.2
23,1.8
32,4
30,8.2
65,6.5
48,14.1
50,10.2
65,7.4
47,10.2
58,5.6
43,13.4
24,2.5
39,7.8
57,12.4
39,7.9
48,6.7
61,12.3
43,9.6
53,11.8
36,10.9
67,10.6
28,6.4
28,4.3
46,13.8
57,8.1
26,2.5
56,12.6
45,10.5
36,8.4
34,10.7
41,13.2
43,14.7
24,3.7
52,7.2
62,9.3
32,8.4
41,6.9
50,12.5
24,2.6
58,13.6
42,13.2
27,5.2
22,2.6
51,9
49,13.4
43,10.4
53,14
38,12.2
38,11.3
30,4.3
30,8
36,12.2
59,9.6
30,4.8
24,3.6
55,13.2
35,9.3
57,8.9
32,5.5
32,5.5
66,10.7
53,10.4
55,12.5
42,6.7
53,13.5
46,13.6
48,11.4
27,5.8
46,13
34,8.3
58,11.2
31,8.5
36,9.7
62,11.5
58,12.7
51,9.5
48,14.4
46,12.5
35,6.2
42,5.9
47,10.6
31,8.1
34,10.5
38,13
66,13.2
45,7.5
43,13.5
37,4.7
35,4.1
38,5.2
19,0.3
50,10.6
51,11.9
43,7.3
25,4.9
52,7.6
25,2.3
40,9
68,14.2
24,3.2
37,7.5
25,4.5
45,6.7
25,2.4
31,5.7
36,9.7
44,14.7
28,4.1
29,6.7
30,3.5
62,13.6
52,9.7
41,6.9
42,12.1
22,2.5
32,8.4
54,5.4
51,6.3
50,6.7
52,6.1
27,5
49,9.7
21,1.2
56,14.8
49,11.8
60,11.3
63,10.7
44,9.5
44,9.3
40,5.5
32,6.9
43,13.8
32,9.1
55,10.8
53,12.6
22,1.9
41,5.2
21,1.9
35,3.9
50,6.6
59,14.2
58,6.2
34,8.4
55,10.8
33,4.8
43,14.9
54,8.1
24,3.7
50,8.1
57,13.4
28,3.7
60,12.6
20,1.1
51,15
39,11
38,10.6
54,5.3
50,12
48,8
53,10.7
47,6.5
40,5.6
29,5.4
58,12.6
40,14.3
35,5
38,9.9
28,4.4
53,9.4
65,8
57,11.2
59,11
23,2.1
33,8.1
35,9.7
27,4.2
44,7.4
38,11.4
44,13.3
55,10.3
44,5.7
30,4
35,10.2
21,0.7
40,11.4
32,7.3
47,9.5
54,8.6
40,8.4
49,8.5
34,7.7
41,10.2
39,14.3
41,13.6
36,4.2
41,13.1
43,14.4
49,11.3
40,9.6
61,8.3
49,7.7
32,5.4
43,7.7
56,13.3
24,3.6
58,5.1
36,7.3
48,7.8
50,7
60,6.6
51,7.3
25,2.7
31,6.5
40,12.2
38,9.2
21,2.1
37,8.8
60,5.9
27,4.7
24,3.5
22,1.9
19,0.5
60,12.7
40,13.8
27,5.6
52,7.1
53,7
47,14.9
55,10
28,3.4
45,7.9
57,7.5
47,7.5
52,6.4
58,13.1
36,7.4
30,5.6
67,10.8
30,5.7
22,2.2
38,5.6
38,4.9
50,11.7
41,11.2
32,8.2
44,12.5
63,10.7
21,1.8
54,14.2
62,8.8
29,7.6
35,3.9
48,14.8
45,11.3
49,13.2
48,9.4
45,12.7
34,8.1
35,10.4
48,9.4
57,5.6
48,11.9
42,5.8
36,4.5
27,6.1
37,12.5
34,8.2
61,13.7
28,3.2
20,0.8
25,3.1
39,13.8
34,10.1
55,11.2
48,6
60,9.4
31,4.1
33,6.4
35,7.4
45,13.8
38,11.4
26,3.2
55,8.3
43,14
44,14
47,7.1
41,7.7
59,9
25,4.8
51,12.1
34,4.5
48,6.1
25,4.5
52,6.7
33,8.6
35,6.5
23,3.4
36,9
46,7.7
38,11.7
50,13.7
39,8.3
30,5.8
38,6.4
38,12.7
50,9.3
23,1.2
62,8.1
45,10.1
29,2.9
44,14
30,3.4
60,5.3
24,4.1
39,5.9
68,7.5
43,11.8
60,6.9
38,7.4
59,8.9
40,6.6
25,3.5
44,6
37,7.8
47,12.9
19,0.8
34,6.7
29,5.8
31,7.9
53,6.9
43,10.2
49,13.3
49,14
44,6.9
30,3.9
30,6.8
37,12.4
54,14.6
49,14.5
23,1.4
49,8.7
58,6.6
45,13
64,7
40,8
54,14.4
59,5.1
36,8.4
32,5.1
65,9.5
40,13.3
51,15
59,9.7
39,9.9
46,14.1
53,12.9
36,7.7
67,13
25,1.9
35,10
55,12.6
20,1.2
39,10.1
44,6.5
49,11.6
39,8.7
26,2.4
30,2.9
37,7.8
63,7.7
48,13.9
37,12.4
33,6.1
24,3.1
34,3.7
33,5.3
29,6.2
36,8.3
50,8.9
53,12
36,9.4
30,4.9
36,7.3
54,9.5
52,6
30,5.4
22,1.1
34,4.4
33,10
33,8.2
51,6.4
38,13.4
28,5.6
53,10.4
44,8.4
28,4.8
45,9.2
37,6.4
61,11.7
45,7.5
44,13.9
62,10.4
55,8.8
39,9.2
29,5.7
63,9.6
43,9.1
34,10.9
27,5.3
46,13.4
42,12.6
35,7.4
25,2.6
24,2.7
39,6.6
60,5.6
32,4.7
37,12.3
38,13.2
53,10.9
27,2.8
41,9.6
35,5.2
45,14.8
45,9
42,9.1
46,8.6
39,7
29,6.1
32,8.1
59,6.4
62,7.3
64,6
29,5.6
51,14.5
56,6.2
60,12.4
49,7.2
40,8.6
51,8.3
40,8.5
50,11.3
38,7.6
22,1.4
19,0.4
56,8
36,6.2
54,10.4
41,10.2
40,11.8
44,7.2
38,12.9
57,10.7
30,7.9
52,6.3
49,14.5
45,13.4
46,12.9
37,9.7
37,10.1
19,0.3
26,4.9
58,5.3
26,2.2
34,10.6
48,13.1
46,7.4
32,5.9
40,9.8
43,11.6
37,11
67,9.2
48,13.6
29,4.2
46,9.7
41,9.3
32,8.4
30,4.7
24,3.8
19,0.6
65,14.2
34,6.8
39,14
34,6.5
56,5.9
49,8.4
28,4.4
55,10.9
26,2.1
63,7.3
23,3.5
29,6.4
31,4.4
29,3.7
36,4.6
21,1.5
23,2.4
29,5.6
51,10.9
29,4.2
52,12
42,6.5
53,13.1
29,4.9
37,4.8
43,11.4
21,1
50,13.6
44,8
48,7.5
25,3.1
43,7.8
64,8.1
24,1.7
45,7.9
37,10.4
53,6.1
27,4.4
41,5.2
57,6.7
26,4
32,6
38,6.9
48,13.8
49,6.7
32,6
63,14.8
33,5
54,9.5
37,10.8
35,9.2
29,3.4
32,4.1
36,12.1
36,4.7
45,6
26,4.8
55,8.2
40,13.3
23,1.4
40,11.9
27,5.4
48,9.4
33,4.6
27,3.6
47,7.9
43,8
43,12.8
55,12.8
57,5.5
56,8.1
29,5.4
31,3.4
58,6.2
23,3.1
33,4.7
35,6.9
28,3.4
48,5.7
34,10.9
45,11.9
19,0.6
41,11.2
38,9.9
21,2
52,10.1
59,14.4
39,8.6
65,5.6
36,4.5
39,5.2
56,10.1
29,3.9
46,7.9
33,4.8
36,4.2
47,13
44,9.6
49,5.6
44,6.9
48,6.4
46,5.4
48,8.2
40,8.8
42,14.4
36,10.1
35,9.2
42,13.4
57,8.3
44,13.1
43,13.9
40,5.3
43,13.1
50,14.1
56,14.2
41,6.4
41,12.5
55,8.9
47,12.2
32,8.5
25,4.1
57,14.1
48,14
52,5.3
36,5.6
59,14.9
59,14
34,9.6
56,5.6
28,3.4
51,9.3
31,5.2
39,8
40,12.5
35,4.8
33,5
24,2
38,4.6
36,6.7
45,8
22,2.3
44,14
28,4.4
42,8.1
51,10.9
54,9.1
34,6
63,8.2
26,2.9
65,11.7
52,13.6
36,11.3
26,4.4
36,9.3
56,10.4
37,12.8
32,4.9
59,6.8
50,11.4
40,12.1
62,9.9
21,2.1
28,6.4
37,11.1
54,13.5
57,10.2
58,13.3
55,8.9
61,6
66,6.9
23,2.6
40,7.7
49,14.8
29,5.7
33,4.8
24,2.8
40,14.1
56,6.5
60,8.7
38,12
29,5.4
41,10
46,14.6
47,8.3
45,9.7
38,12.2
46,9.4
48,14.5
36,5
29,6.2
18,0.1
49,12.1
53,10.9
49,10.4
44,13
38,5
39,11.7
49,14.5
36,11.5
48,9.7
52,7.7
63,5
56,14.9
53,5
34,10.8
33,6.2
51,7.8
41,11.4
51,7.5
36,9
33,7.4
39,7.7
21,1.8
26,3.5
51,8.2
25,3.7
50,7.9
58,6.6
29,3.7
40,11.3
47,6.9
30,4.1
32,4
39,13.5
33,5.2
56,9.7
48,13.9
38,9
30,7.3
46,5.1
36,9.1
41,6.6
51,7.2
38,7
40,6.8
67,12.9
58,13.3
27,5.2
29,2.7
61,12.6
42,11.6
29,6.4
51,12.5
44,14.1
57,10.8
46,12.5
40,6.4
23,3.4
56,8.1
46,5
57,5.8
38,9.1
29,3.7
41,10.8
54,7.6
49,7.7
31,5.5
27,4.2
25,3.1
51,7.9
21,0.8
27,6
34,4.2
69,14.2
40,8.6
28,4.7
42,7.7
32,6.8
54,8.9
52,11.5
23,1.4
57,14.7
39,13.1
46,14.6
43,11.5
43,13
43,10.1
19,0.6
20,0.9
46,14
50,12.3
48,6.7
52,11.7
50,6.6
26,2.4
63,13.5
45,9.7
42,11.8
32,5.8
56,7.9
31,3.1
62,5.8
23,3.4
46,5.4
30,4.5
43,13.9
36,4.9
55,10.5
20,1.5
33,9.8
30,5.4
44,12.4
36,4.9
28,3.2
61,14.6
64,7.7
47,13.2
22,2.4
22,2.5
45,10.6
41,8.5
48,14.3
41,9.4
36,8.1
56,14.6
34,10.2
29,3.3
63,9.6
55,7.9
45,12.5
27,2.2
33,7.8
43,6.3
42,12
40,8
61,10.6
39,10.7
23,1.7
20,0.7
58,10.2
40,14.9
36,11.1
33,9.8
34,5
60,7.6
59,9.5
44,6.8
43,12.9
61,12
40,14.7
55,5.1
66,12.3
30,4.3
37,8.4
36,4.5
53,11.5
49,10.8
41,11.7
34,7.8
59,9.7
60,14.5
25,2.5
24,3.5
36,10.8
37,4.8
37,12.7
27,4.2
54,8.2
42,10.4
52,11.7
35,4.1
22,2.8
38,10.5
44,12
45,14.1
53,13.8
54,14.5
54,6.4
19,0.3
28,5.8
40,6.2
51,6.3
35,4.9
23,2.4
62,11.4
62,9.2
57,13
33,5.1
47,8.5
34,5.4
49,12.6
61,8.6
44,8.4
61,11.3
46,5.2
20,1.4
57,13.6
65,13.3
45,7.7
43,10.5
61,12.7
40,8.3
29,6.7
27,3.6
63,10.6
61,8
53,11.2
36,7.9
49,13.5
36,9.9
22,1.8
41,14.5
41,8.5
55,6.8
32,4.6
22,2.6
42,13.7
43,13.6
38,13.6
44,13.3
50,7.3
67,9
22,2.8
30,4.8
56,6.8
42,5.9
31,8
30,3.4
40,7.4
44,13.4
24,3.5
59,10.6
31,5.3
28,4.4
47,9.1
38,9.7
40,11.9
63,9.5
60,6
31,3.6
31,4.1
40,11.1
51,12.8
50,12.1
32,5.4
31,6.7
32,8.2
44,13.5
49,9.1
37,9.9
25,4.2
38,12
58,12
46,6.4
50,11.6
53,5.7
42,5.2
27,2.5
50,6.1
29,5.1
49,13.6
52,13.5
33,7.7
43,6.6
34,8.5
60,6.6
54,9.9
58,11.8
44,14.1
33,7.1
54,14.9
40,9.9
41,14.3
24,1.5
21,1.5
26,4
55,7
54,9
24,3.6
50,10.9
38,9.8
38,10.2
36,8.5
54,9.6
56,8.6
35,6.3
47,5.1
65,7
43,14.2
34,4.2
47,9.9
34,6.1
36,10
26,3.3
48,8.2
58,11.1
24,1.7
58,7
41,6.2
46,5.1
40,10
48,13.9
32,4.6
37,11.7
54,7.7
33,8.4
68,10.9
28,6.9
29,3.1
49,7.2
21,1.9
33,6.3
40,15
42,11.5
53,14.2
47,5.1
25,3.2
31,4.4
45,15
29,7.1
55,14.6
41,14.9
47,14.9
37,4.5
57,5.2
45,14.5
29,4.2
26,5
39,9.3
36,11.5
28,6.1
23,3.1
21,1.5
44,6.5
27,4.2
35,7
36,4.7
32,7
57,5.2
40,6.7
63,5.5
40,10.5
27,3.4
64,5.9
18,0.1
40,7.2
52,8.1
33,7.8
41,6.4
59,5.8
28,5.9
54,9.1
51,8.4
42,10.4
57,9.6
28,3.9
56,5.8
53,5.4
57,9.9
50,6.3
47,11.9
26,4.5
23,3.3
51,13.5
19,0.3
53,12.6
22,2.2
37,11.4
53,12.7
55,11.4
47,10.9
21,0.8
63,8
57,9.3
45,7.8
36,7.5
46,5.4
29,2.8
47,8.4
48,12.2
56,13.2
49,13.4
46,9.3
51,14.6
52,14.3
32,3.9
30,6.9
41,14.5
61,15
50,7.5
26,4.1
22,1.8
65,10.6
26,5
31,8
49,11.8
51,10.7
57,8
32,7.5
30,5.2
34,8.2
41,7.8
37,8
29,2.8
57,10.5
48,6.4
42,8
56,14.6
39,9
44,6.5
36,11
54,9.8
44,7
36,9.4
50,13.5
28,3.7
54,5.8
62,9.6
57,14.3
21,1
29,2.9
54,6.6
53,8.1
40,12.4
36,6.9
25,2.8
28,6.9
53,9.5
53,14.2
23,2.8
62,7.7
34,10.1
61,11.9
48,5.4
44,5.6
37,10.1
34,9.1
26,3.5
30,7.3
37,8.2
38,11.9
29,6.1
52,12.6
30,5.9
47,12.2
39,6.4
41,6.2
28,6.8
37,8.7
39,8.6
27,2.5
41,10.6
33,6.5
20,0.7
32,8.8
39,12.9
34,10.8
59,9.7
34,6.5
42,9.6
41,13.3
33,9.4
40,7.3
32,7
48,11.1
22,2.3
51,5.8
55,9.5
25,3.8
59,9.7
19,0.7
33,6.7
20,1.2
28,5.6
51,10.9
51,9.7
59,12.4
39,9.8
55,6.5
50,14.3
53,5.2
57,8
38,6.9
42,7
58,11.6
19,0.4
49,11
50,7.2
56,9.4
54,5.7
37,7.8
34,10.3
58,8.8
54,13.5
52,7
41,9.1
48,5.6
41,10
41,10.8
53,11.9
60,14.3
40,12.9
61,7.9
44,9.6
57,14.6
53,8.2
60,6.4
20,0.7
57,7.5
38,11.8
28,6.9
29,6
57,10.4
35,8.9
41,6.1
22,1.5
65,5.1
47,11.1
34,4.1
59,13.5
19,0.7
25,3.6
45,15
26,3.2
56,11
34,4.4
40,6.5
28,5
37,12.5
27,3.6
22,1.4
43,6.5
30,4.9
33,8.3
37,11.4
27,3
32,5.2
42,7.8
40,12.3
23,1.4
28,2.8
30,7.7
29,5.5
42,5.9
35,4.5
49,13.4
42,6.7
55,13.7
31,7.4
29,5
41,8.5
61,6.2
57,9.1
25,4.6
46,9.9
57,13.8
21,1.8
25,3.5
52,7.2
54,6.5
29,5.4
58,6.5
41,5.4
43,12
37,5.3
48,14.8
50,5.9
43,8.4
57,7.9
38,13
30,7.5
48,6.5
36,5.5
19,0.6
41,8.2
25,3.2
41,12.1
45,5.6
41,8.4
39,8.7
60,14.7
48,7.7
31,5.3
36,7.9
29,6.6
23,1.4
22,1.8
35,5.8
39,12.7
49,10.9
20,1.4
30,5.2
21,1.5
47,12.3
66,10.2
55,5.5
40,8.6
25,4.6
33,3.7
36,5.9
41,10.4
48,11.6
51,10.3
51,11.7
58,12.5
23,1.9
31,3.3
27,4.7
45,14.7
53,5.2
26,5.1
41,13.1
56,13.6
48,7
32,8.1
28,6.1
68,10.8
37,5.9
49,8.5
28,6.6
25,3.9
58,12
38,8
46,6.2
19,0.8
41,10.2
47,10.8
36,7.3
29,4.5
51,9.6
45,8.2
39,12.1
36,4.5
34,10.3
31,4
47,14.8
37,12.6
28,3.2
27,2.6
66,13.9
22,1.2
41,12.3
38,9.9
52,10.9
22,1.8
48,13
40,12.3
60,8.9
29,6.9
41,12.5
30,5.2
25,4.1
49,11.2
51,5
41,6.4
37,7.3
39,7.6
35,3.9
43,10.1
34,9
46,7.5
51,9.1
43,7.2
37,8.1
36,4.7
25,3.5
60,9
44,12
39,8.8
39,13.9
37,12.6
55,10.3
44,12.3
56,7.9
30,4.3
43,12.7
26,4
43,8.3
50,8.1
20,1.2
44,13
33,3.8
21,1.7
57,6
52,5
38,7.9
46,9
58,13.7
54,10.1
34,4.5
34,7.5
